<RecentFiles>
  <RecentFiles>
    <File id="2E94E0D4-A091-429E-8EE4-6145740116B9/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="2E94E0D4-A091-429E-8EE4-6145740116B9/f:PersistenceHelper.cs" caret="818" fromTop="29" />
    <File id="2E94E0D4-A091-429E-8EE4-6145740116B9/f:VoucherCode.cs" caret="282" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="2E94E0D4-A091-429E-8EE4-6145740116B9/f:VoucherCode.cs" caret="199" fromTop="25" />
    <File id="2E94E0D4-A091-429E-8EE4-6145740116B9/f:VoucherCode.cs" caret="1588" fromTop="58" />
    <File id="2E94E0D4-A091-429E-8EE4-6145740116B9/f:VoucherCode.cs" caret="639" fromTop="25" />
    <File id="2E94E0D4-A091-429E-8EE4-6145740116B9/f:VoucherCode.cs" caret="282" fromTop="10" />
  </RecentEdits>
</RecentFiles>
