<RecentFiles>
  <RecentFiles>
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/f:Global.asax.cs" caret="369" fromTop="13" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/d:EditorTemplates/f:String.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="243" fromTop="10" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Shared/d:DisplayTemplates/f:String.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/d:DisplayTemplates/f:String.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Controllers/f:HomeController.cs" caret="464" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/d:DisplayTemplates/f:String.cshtml" caret="41" fromTop="0" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Details.cshtml" caret="175" fromTop="7" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Controllers/f:HomeController.cs" caret="739" fromTop="26" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Index.cshtml" caret="160" fromTop="8" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="825" fromTop="42" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="827" fromTop="20" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="943" fromTop="34" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="943" fromTop="54" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="775" fromTop="32" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="875" fromTop="22" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="819" fromTop="35" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="943" fromTop="50" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="571" fromTop="6" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="575" fromTop="20" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="943" fromTop="37" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="943" fromTop="28" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Controllers/f:HomeController.cs" caret="653" fromTop="23" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Models/f:Contact.cs" caret="481" fromTop="17" />
    <File id="06A107C3-305C-43D3-82BF-D87C90E657A9/d:Views/d:Home/f:Details.cshtml" caret="630" fromTop="21" />
  </RecentEdits>
</RecentFiles>
