<RecentFiles>
  <RecentFiles>
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Default.aspx" caret="743" fromTop="17" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx" caret="463" fromTop="16" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm2.aspx" caret="0" fromTop="0" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm2.aspx.cs" caret="518" fromTop="21" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Default.aspx.cs" caret="0" fromTop="0" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:ImageUtility.cs" caret="108" fromTop="5" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="338" fromTop="4" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7480" fromTop="13" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx" caret="373" fromTop="8" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="2031" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="847" fromTop="10" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="8816" fromTop="25" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="9317" fromTop="31" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="3488" fromTop="14" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="1818" fromTop="31" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="9659" fromTop="57" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7491" fromTop="26" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="2034" fromTop="24" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="1724" fromTop="21" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="1853" fromTop="27" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7491" fromTop="13" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7491" fromTop="18" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="11624" fromTop="44" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="11015" fromTop="25" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="11879" fromTop="21" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="12102" fromTop="30" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="902" fromTop="11" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="3646" fromTop="45" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="11738" fromTop="36" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7042" fromTop="40" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="3355" fromTop="43" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="8042" fromTop="48" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7941" fromTop="43" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7445" fromTop="10" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="2321" fromTop="32" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:HtmlParser.cs" caret="7929" fromTop="24" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="2832" fromTop="40" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx.cs" caret="338" fromTop="4" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:Business.aspx" caret="373" fromTop="8" />
    <File id="1740BDED-49D7-4BE9-8F93-DB9C882EBDB6/f:WebForm1.aspx.cs" caret="2614" fromTop="44" />
  </RecentEdits>
</RecentFiles>
