<RecentFiles>
  <RecentFiles>
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Scripts/f:jquery-1.5.1-vsdoc.js" caret="39602" fromTop="16" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Controllers/f:HomeController.cs" caret="812" fromTop="26" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Home/f:Article.cshtml" caret="113" fromTop="6" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Home/f:Impression.cshtml" caret="65" fromTop="5" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Shared/f:_Layout.cshtml" caret="281" fromTop="0" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:sitemap/f:ArticleDynamicNodeProvider.cs" caret="683" fromTop="20" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/f:Web.config" caret="1333" fromTop="18" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Mvc.sitemap" caret="788" fromTop="15" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Global.asax.cs" caret="773" fromTop="24" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Web.config" caret="4516" fromTop="75" />
  </RecentFiles>
  <RecentEdits>
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Web.config" caret="4584" fromTop="18" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Shared/f:_Layout.cshtml" caret="1005" fromTop="21" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Shared/f:_Layout.cshtml" caret="419" fromTop="12" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Controllers/f:HomeController.cs" caret="471" fromTop="20" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Controllers/f:HomeController.cs" caret="859" fromTop="36" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Shared/f:_Layout.cshtml" caret="113" fromTop="4" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Controllers/f:HomeController.cs" caret="821" fromTop="34" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Controllers/f:HomeController.cs" caret="580" fromTop="26" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Global.asax.cs" caret="1155" fromTop="29" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:sitemap/f:ArticleDynamicNodeProvider.cs" caret="858" fromTop="15" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:sitemap/f:ArticleDynamicNodeProvider.cs" caret="858" fromTop="19" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:sitemap/f:ArticleDynamicNodeProvider.cs" caret="859" fromTop="24" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Mvc.sitemap" caret="786" fromTop="11" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Mvc.sitemap" caret="593" fromTop="6" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:sitemap/f:ArticleDynamicNodeProvider.cs" caret="299" fromTop="10" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:sitemap/f:ArticleDynamicNodeProvider.cs" caret="793" fromTop="21" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:sitemap/f:ArticleDynamicNodeProvider.cs" caret="780" fromTop="22" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Controllers/f:HomeController.cs" caret="812" fromTop="26" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/d:Views/d:Home/f:Article.cshtml" caret="94" fromTop="5" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Web.config" caret="4132" fromTop="55" />
    <File id="57DFE2B0-CD4D-41FD-AECC-B70F515749EE/f:Global.asax.cs" caret="816" fromTop="26" />
  </RecentEdits>
</RecentFiles>
