<RecentFiles>
  <RecentFiles>
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/d:Http/f:IHttpJson.cs" caret="0" fromTop="0" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:GeoIpModel.cs" caret="599" fromTop="21" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:IpDetectService.cs" caret="202" fromTop="10" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:FileManager.cs" caret="760" fromTop="36" />
    <File id="EC26B937-0F52-44E0-B989-AEB7B5DC4009/f:FileManagerTest.cs" caret="1641" fromTop="27" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/d:Http/f:HttpJson.cs" caret="0" fromTop="0" />
    <File id="EC26B937-0F52-44E0-B989-AEB7B5DC4009/f:ServiceControllerTest.cs" caret="737" fromTop="16" />
    <File id="EC26B937-0F52-44E0-B989-AEB7B5DC4009/f:IpDetectServiceTest.cs" caret="1588" fromTop="28" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:DetectMyIpService.cs" caret="823" fromTop="36" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:Program.cs" caret="464" fromTop="24" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Properties.wxi" caret="1034" fromTop="20" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Ajit.DetectMyIp.Service.wxi" caret="98" fromTop="1" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Product.wxs" caret="792" fromTop="15" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="556" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:DetectMyIpService.cs" caret="734" fromTop="32" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:DetectMyIpService.cs" caret="1051" fromTop="48" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:FileManager.cs" caret="187" fromTop="10" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:IpDetectService.cs" caret="202" fromTop="10" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:FileManager.cs" caret="486" fromTop="22" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:FileManager.cs" caret="760" fromTop="36" />
    <File id="38662C90-1EAC-4A9E-BCD2-0F6E1B3EA8C5/f:FileManager.cs" caret="728" fromTop="31" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="733" fromTop="31" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="710" fromTop="29" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="4946" fromTop="16" />
    <File id="EC26B937-0F52-44E0-B989-AEB7B5DC4009/f:ServiceControllerTest.cs" caret="1780" fromTop="32" />
    <File id="EC26B937-0F52-44E0-B989-AEB7B5DC4009/f:FileManagerTest.cs" caret="1641" fromTop="27" />
    <File id="EC26B937-0F52-44E0-B989-AEB7B5DC4009/f:IpDetectServiceTest.cs" caret="1588" fromTop="28" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="417" fromTop="19" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="554" fromTop="27" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="792" fromTop="41" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="436" fromTop="19" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:DetectMyIpService.cs" caret="823" fromTop="36" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Properties.wxi" caret="89" fromTop="2" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Properties.wxi" caret="1034" fromTop="20" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Product.wxs" caret="438" fromTop="4" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Product.wxs" caret="596" fromTop="8" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Ajit.DetectMyIp.Service.wxi" caret="748" fromTop="6" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Product.wxs" caret="1218" fromTop="30" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Ajit.DetectMyIp.Service.wxi" caret="1648" fromTop="38" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Product.wxs" caret="988" fromTop="19" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Ajit.DetectMyIp.Service.wxi" caret="1662" fromTop="40" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Ajit.DetectMyIp.Service.wxi" caret="98" fromTop="1" />
    <File id="3580EF9D-58A2-429B-A687-EC80C0FD31ED/f:Product.wxs" caret="1179" fromTop="27" />
    <File id="89461EF6-518F-4898-8BD6-E53398C67ED4/f:ServiceController.cs" caret="556" fromTop="28" />
  </RecentEdits>
</RecentFiles>
