<RecentFiles>
  <RecentFiles>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="225" fromTop="10" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="273" fromTop="12" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:ProductTest.cs" caret="677" fromTop="14" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="1080" fromTop="20" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="289" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5217" fromTop="51" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2232" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5201" fromTop="24" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5201" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5201" fromTop="8" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5201" fromTop="22" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="795" fromTop="42" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="795" fromTop="33" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="795" fromTop="17" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="795" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="252" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="1100" fromTop="48" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="617" fromTop="25" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="889" fromTop="35" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="356" fromTop="14" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="1106" fromTop="57" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="261" fromTop="10" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="448" fromTop="12" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="1672" fromTop="20" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="1102" fromTop="18" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="2877" fromTop="27" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="1343" fromTop="24" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="613" fromTop="21" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2575" fromTop="25" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5217" fromTop="98" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2463" fromTop="24" />
  </RecentEdits>
</RecentFiles>
