<RecentFiles>
  <RecentFiles>
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:app.config" caret="944" fromTop="21" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:IMyWcfService.cs" caret="421" fromTop="14" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:MyWcfService.cs" caret="417" fromTop="14" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:Program.cs" caret="171" fromTop="8" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:Service1.cs" caret="588" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:IMyWcfService.cs" caret="421" fromTop="14" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:MyWcfService.cs" caret="417" fromTop="14" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:app.config" caret="944" fromTop="21" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:Service1.cs" caret="610" fromTop="31" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:Service1.cs" caret="403" fromTop="18" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:Service1.cs" caret="750" fromTop="41" />
    <File id="F0511DF8-1C4F-4B06-91F2-B7719CF5DA7D/f:Service1.cs" caret="588" fromTop="28" />
  </RecentEdits>
</RecentFiles>
