<RecentFiles>
  <RecentFiles>
    <File id="A0BD1202-8DD9-40AF-836D-A62F5A1A5B02/f:Service1Test.cs" caret="1807" fromTop="35" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.Designer.cs" caret="1014" fromTop="29" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.cs" caret="465" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.Designer.cs" caret="862" fromTop="19" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.Designer.cs" caret="984" fromTop="23" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.Designer.cs" caret="1078" fromTop="32" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.cs" caret="345" fromTop="8" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.cs" caret="690" fromTop="23" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.cs" caret="691" fromTop="30" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.Designer.cs" caret="947" fromTop="23" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.Designer.cs" caret="1089" fromTop="29" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.cs" caret="707" fromTop="19" />
    <File id="A0BD1202-8DD9-40AF-836D-A62F5A1A5B02/f:Service1Test.cs" caret="1828" fromTop="24" />
    <File id="BF3614FC-3487-44F8-9C7F-580AC3D6ECF8/f:Service1.cs" caret="627" fromTop="21" />
  </RecentEdits>
</RecentFiles>
