<RecentFiles>
  <RecentFiles>
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Services/f:IProductService.cs" caret="0" fromTop="0" />
    <File id="9973513E-456B-4207-AB89-0E92AE0B26F3/d:Models/f:IProduct.cs" caret="0" fromTop="0" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:ProductService.cs" caret="1287" fromTop="34" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1790" fromTop="40" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:test.htm" caret="4" fromTop="0" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:packages.config" caret="744" fromTop="11" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:packages.config" caret="221" fromTop="4" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Views/d:Home/f:Index.cshtml" caret="37" fromTop="3" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Controllers/f:HomeController.cs" caret="695" fromTop="25" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="222" fromTop="11" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:App_Start/f:AppStart_MefContribMVC3.cs" caret="506" fromTop="14" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Web.config" caret="3168" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Controllers/f:HomeController.cs" caret="729" fromTop="23" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Views/d:Home/f:Index.cshtml" caret="84" fromTop="5" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1186" fromTop="39" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1041" fromTop="35" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1384" fromTop="49" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1209" fromTop="43" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1695" fromTop="34" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1695" fromTop="44" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Global.asax.cs" caret="1691" fromTop="24" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Controllers/f:HomeController.cs" caret="545" fromTop="19" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Controllers/f:HomeController.cs" caret="734" fromTop="31" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Controllers/f:HomeController.cs" caret="359" fromTop="14" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Controllers/f:HomeController.cs" caret="546" fromTop="20" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Controllers/f:HomeController.cs" caret="606" fromTop="24" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Web.config" caret="3407" fromTop="13" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Web.config" caret="3407" fromTop="8" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Web.config" caret="3407" fromTop="17" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:App_Start/f:AppStart_MefContribMVC3.cs" caret="1578" fromTop="16" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:App_Start/f:AppStart_MefContribMVC3.cs" caret="2795" fromTop="37" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:App_Start/f:AppStart_MefContribMVC3.cs" caret="1230" fromTop="10" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:packages.config" caret="733" fromTop="11" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:packages.config" caret="733" fromTop="14" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:packages.config" caret="744" fromTop="17" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:ProductService.cs" caret="509" fromTop="12" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:App_Start/f:AppStart_MefContribMVC3.cs" caret="23" fromTop="0" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Web.config" caret="3379" fromTop="42" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:Web.config" caret="3137" fromTop="38" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/f:test.htm" caret="4" fromTop="0" />
    <File id="99D49364-24C3-4ECE-B2E4-0B596ACDBFF4/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="DB7AE0FD-172E-47D7-9D03-66B5EA0EFA1F/f:Product.cs" caret="272" fromTop="11" />
  </RecentEdits>
</RecentFiles>
