<RecentFiles>
  <RecentFiles>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="225" fromTop="10" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="273" fromTop="12" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:ProductTest.cs" caret="677" fromTop="14" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="1078" fromTop="20" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="289" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5217" fromTop="51" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2230" fromTop="17" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:ProductTest.cs" caret="1877" fromTop="41" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="0" fromTop="0" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="2203" fromTop="36" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3149" fromTop="36" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="386" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="252" fromTop="12" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="1102" fromTop="48" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="617" fromTop="25" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="891" fromTop="35" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="356" fromTop="14" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="1108" fromTop="57" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Product.cs" caret="448" fromTop="12" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="1670" fromTop="20" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="1100" fromTop="18" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="2875" fromTop="27" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="1341" fromTop="24" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:PersistenceHelper.cs" caret="613" fromTop="21" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2573" fromTop="25" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Web.config" caret="5217" fromTop="98" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2461" fromTop="24" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3704" fromTop="25" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3704" fromTop="36" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3704" fromTop="16" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3587" fromTop="34" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3214" fromTop="41" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2268" fromTop="15" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="2685" fromTop="27" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:App.config" caret="909" fromTop="16" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="4923" fromTop="57" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="3754" fromTop="39" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="4038" fromTop="29" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="725" fromTop="29" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="4816" fromTop="48" />
    <File id="4777A720-9B94-415C-9E50-038165F70047/f:MvcApplicationTest.cs" caret="1074" fromTop="39" />
    <File id="E1498BB7-B016-4ECC-B200-4AF721D17D27/f:Report.cs" caret="281" fromTop="12" />
  </RecentEdits>
</RecentFiles>
