<RecentFiles>
  <RecentFiles>
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/f:packages.config" caret="1559" fromTop="19" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/f:Web.config" caret="1191" fromTop="17" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:jquery.validate.js" caret="489" fromTop="13" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:jquery-1.8.2-vsdoc.js" caret="0" fromTop="0" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2074" fromTop="66" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:common.js" caret="654" fromTop="25" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:jquery-ui-timepicker-addon.js" caret="38669" fromTop="0" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:jquery-ui-1.8.24.js" caret="263745" fromTop="25" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Models/f:MyModel.cs" caret="199" fromTop="10" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:App_Start/f:WebApiConfig.cs" caret="394" fromTop="19" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/f:Web.config" caret="701" fromTop="18" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Controllers/f:HomeController.cs" caret="1459" fromTop="36" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/f:Global.asax.cs" caret="691" fromTop="22" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:App_Start/f:FilterConfig.cs" caret="296" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Controllers/f:HomeController.cs" caret="750" fromTop="26" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="32" fromTop="1" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Controllers/f:HomeController.cs" caret="1158" fromTop="29" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="872" fromTop="32" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="1259" fromTop="38" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="1148" fromTop="25" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="1148" fromTop="25" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="107" fromTop="6" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="107" fromTop="6" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="1259" fromTop="59" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="37" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="34" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="44" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="3" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Models/f:MyModel.cs" caret="199" fromTop="10" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:common.js" caret="656" fromTop="27" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:common.js" caret="0" fromTop="0" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Scripts/f:common.js" caret="508" fromTop="16" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="39" />
