<RecentFiles>
  <RecentFiles>
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/d:Calculations/f:HashCalculator.cs" caret="718" fromTop="19" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:developer.xml" caret="0" fromTop="0" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1206" fromTop="22" />
    <File id="A05733B6-57DA-42D5-BA86-9AE8804B512C/d:DataRules/f:NameDataRule.cs" caret="0" fromTop="0" />
    <File id="A05733B6-57DA-42D5-BA86-9AE8804B512C/d:DataRules/f:BirthDateRule.cs" caret="0" fromTop="0" />
    <File id="A05733B6-57DA-42D5-BA86-9AE8804B512C/d:SecurityRules/f:AutenteficationRule.cs" caret="288" fromTop="7" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="524" fromTop="12" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:IDataRule.cs" caret="136" fromTop="7" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:ISecurityRule.cs" caret="244" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="1625" fromTop="17" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="1625" fromTop="21" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:developer.xml" caret="152" fromTop="2" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/d:Calculations/f:HashCalculator.cs" caret="858" fromTop="21" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/d:Calculations/f:HashCalculator.cs" caret="449" fromTop="13" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="1625" fromTop="11" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="622" fromTop="15" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="1359" fromTop="27" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/d:Calculations/f:HashCalculator.cs" caret="718" fromTop="19" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1742" fromTop="28" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1635" fromTop="21" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="263" fromTop="7" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1425" fromTop="13" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1635" fromTop="17" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1501" fromTop="17" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="964" fromTop="14" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1058" fromTop="20" />
    <File id="2260FF8C-7981-4945-9CBF-47E7830F67C0/f:Program.cs" caret="1245" fromTop="9" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="1144" fromTop="15" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:developer.xml" caret="292" fromTop="7" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="902" fromTop="8" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="1370" fromTop="27" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="843" fromTop="12" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="1505" fromTop="21" />
    <File id="59B607E8-2BA0-4A6A-AD06-CF7D26F8DCD4/f:Programm.cs" caret="511" fromTop="10" />
  </RecentEdits>
</RecentFiles>
