<RecentFiles>
  <RecentFiles>
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:Default.aspx" caret="0" fromTop="0" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:Web.Release.config" caret="744" fromTop="17" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="1781" fromTop="32" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:Web.config" caret="1984" fromTop="49" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:HTMLPage1.htm" caret="273" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="2162" fromTop="28" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:Web.config" caret="1892" fromTop="47" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="1624" fromTop="29" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="4158" fromTop="46" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="4158" fromTop="58" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="4158" fromTop="20" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="2190" fromTop="40" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="1087" fromTop="10" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="266" fromTop="7" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="601" fromTop="14" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="4161" fromTop="30" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:Web.config" caret="640" fromTop="18" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:NewletterHandler.cs" caret="1736" fromTop="31" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:HTMLPage1.htm" caret="717" fromTop="12" />
    <File id="DCDFF8FF-EFA9-4AEA-94A0-F582F4C6571E/f:HTMLPage1.htm" caret="315" fromTop="8" />
  </RecentEdits>
</RecentFiles>
