<RecentFiles>
  <RecentFiles>
    <File id="58938FDB-CE78-400D-81E5-BCFC1E602986/f:ProjectInstaller.cs" caret="0" fromTop="0" />
    <File id="58938FDB-CE78-400D-81E5-BCFC1E602986/f:IpDetectorService.cs" caret="662" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="58938FDB-CE78-400D-81E5-BCFC1E602986/f:IpDetectorService.cs" caret="824" fromTop="35" />
    <File id="58938FDB-CE78-400D-81E5-BCFC1E602986/f:IpDetectorService.cs" caret="1088" fromTop="43" />
    <File id="58938FDB-CE78-400D-81E5-BCFC1E602986/f:IpDetectorService.cs" caret="1265" fromTop="48" />
    <File id="58938FDB-CE78-400D-81E5-BCFC1E602986/f:IpDetectorService.cs" caret="729" fromTop="31" />
    <File id="58938FDB-CE78-400D-81E5-BCFC1E602986/f:IpDetectorService.cs" caret="662" fromTop="25" />
  </RecentEdits>
</RecentFiles>
