<RecentFiles>
  <RecentFiles>
    <File id="74DDFA4A-85E3-4367-B291-166C6C7AACF9/f:Program.cs" caret="0" fromTop="0" />
    <File id="66812C22-036B-42AE-A636-B75A9449040E/f:Web.config" caret="0" fromTop="0" />
    <File id="74DDFA4A-85E3-4367-B291-166C6C7AACF9/f:app.config" caret="1228" fromTop="28" />
    <File id="74DDFA4A-85E3-4367-B291-166C6C7AACF9/f:Form1.cs" caret="835" fromTop="35" />
    <File id="66812C22-036B-42AE-A636-B75A9449040E/f:Service1.svc.cs" caret="185" fromTop="6" />
    <File id="4EFF681C-92AB-4864-B4D0-2EB5403A5602/f:Service1.cs" caret="319" fromTop="13" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="292" fromTop="14" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="1408" fromTop="41" />
  </RecentFiles>
  <RecentEdits>
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="497" fromTop="17" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="511" fromTop="22" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="1546" fromTop="26" />
    <File id="74DDFA4A-85E3-4367-B291-166C6C7AACF9/f:app.config" caret="1228" fromTop="19" />
    <File id="74DDFA4A-85E3-4367-B291-166C6C7AACF9/f:Form1.cs" caret="546" fromTop="22" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:Program.cs" caret="404" fromTop="15" />
    <File id="74DDFA4A-85E3-4367-B291-166C6C7AACF9/f:Form1.cs" caret="719" fromTop="23" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="430" fromTop="15" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="1813" fromTop="15" />
    <File id="4EFF681C-92AB-4864-B4D0-2EB5403A5602/f:Service1.cs" caret="6419" fromTop="29" />
    <File id="4EFF681C-92AB-4864-B4D0-2EB5403A5602/f:Service1.cs" caret="679" fromTop="29" />
    <File id="4EFF681C-92AB-4864-B4D0-2EB5403A5602/f:Service1.cs" caret="594" fromTop="25" />
    <File id="4EFF681C-92AB-4864-B4D0-2EB5403A5602/f:Service1.cs" caret="998" fromTop="39" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="813" fromTop="24" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="629" fromTop="19" />
    <File id="9022C47E-9238-416E-B7C4-1BE302DA2AA1/f:App.config" caret="1364" fromTop="38" />
  </RecentEdits>
</RecentFiles>
